,Country,Alpha-3 code
132,Macao," ""MAC"""
133,"Macedonia, the former Yugoslav Republic of"," ""MKD"""
134,Madagascar," ""MDG"""
135,Malawi," ""MWI"""
136,Malaysia," ""MYS"""
137,Maldives," ""MDV"""
138,Mali," ""MLI"""
139,Malta," ""MLT"""
140,Marshall Islands," ""MHL"""
141,Martinique," ""MTQ"""
142,Mauritania," ""MRT"""
143,Mauritius," ""MUS"""
144,Mayotte," ""MYT"""
145,Mexico," ""MEX"""
146,"Micronesia, Federated States of"," ""FSM"""
147,"Moldova, Republic of"," ""MDA"""
148,Monaco," ""MCO"""
149,Mongolia," ""MNG"""
150,Montenegro," ""MNE"""
151,Montserrat," ""MSR"""
152,Morocco," ""MAR"""
153,Mozambique," ""MOZ"""
154,Myanmar," ""MMR"""
155,Burma," ""MMR"""
156,Namibia," ""NAM"""
157,Nauru," ""NRU"""
158,Nepal," ""NPL"""
159,Netherlands," ""NLD"""
160,Netherlands Antilles," ""ANT"""
161,New Caledonia," ""NCL"""
162,New Zealand," ""NZL"""
163,Nicaragua," ""NIC"""
164,Niger," ""NER"""
165,Nigeria," ""NGA"""
166,Niue," ""NIU"""
167,Norfolk Island," ""NFK"""
168,Northern Mariana Islands," ""MNP"""
169,Norway," ""NOR"""
170,Oman," ""OMN"""
171,Pakistan," ""PAK"""
172,Palau," ""PLW"""
173,"Palestinian Territory, Occupied"," ""PSE"""
174,Panama," ""PAN"""
175,Papua New Guinea," ""PNG"""
176,Paraguay," ""PRY"""
177,Peru," ""PER"""
178,Philippines," ""PHL"""
179,Pitcairn," ""PCN"""
180,Poland," ""POL"""
181,Portugal," ""PRT"""
182,Puerto Rico," ""PRI"""
183,Qatar," ""QAT"""
184,Réunion," ""REU"""
185,Romania," ""ROU"""
186,Russian Federation," ""RUS"""
187,Russia," ""RUS"""
188,Rwanda," ""RWA"""
189,"Saint Helena, Ascension and Tristan da Cunha"," ""SHN"""
190,Saint Kitts and Nevis," ""KNA"""
191,Saint Lucia," ""LCA"""
192,Saint Pierre and Miquelon," ""SPM"""
193,Saint Vincent and the Grenadines," ""VCT"""
194,Saint Vincent & the Grenadines," ""VCT"""
195,St. Vincent and the Grenadines," ""VCT"""
196,Samoa," ""WSM"""
197,San Marino," ""SMR"""
198,Sao Tome and Principe," ""STP"""
199,Saudi Arabia," ""SAU"""
200,Senegal," ""SEN"""
201,Serbia," ""SRB"""
202,Seychelles," ""SYC"""
203,Sierra Leone," ""SLE"""
204,Singapore," ""SGP"""
205,Slovakia," ""SVK"""
206,Slovenia," ""SVN"""
207,Solomon Islands," ""SLB"""
208,Somalia," ""SOM"""
209,South Africa," ""ZAF"""
210,South Georgia and the South Sandwich Islands," ""SGS"""
211,South Sudan," ""SSD"""
212,Spain," ""ESP"""
213,Sri Lanka," ""LKA"""
214,Sudan," ""SDN"""
215,Suriname," ""SUR"""
216,Svalbard and Jan Mayen," ""SJM"""
217,Swaziland," ""SWZ"""
218,Sweden," ""SWE"""
219,Switzerland," ""CHE"""
220,Syrian Arab Republic," ""SYR"""
221,"Taiwan, Province of China"," ""TWN"""
222,Taiwan," ""TWN"""
223,Tajikistan," ""TJK"""
224,"Tanzania, United Republic of"," ""TZA"""
225,Thailand," ""THA"""
226,Timor-Leste," ""TLS"""
227,Togo," ""TGO"""
228,Tokelau," ""TKL"""
229,Tonga," ""TON"""
230,Trinidad and Tobago," ""TTO"""
231,Tunisia," ""TUN"""
232,Turkey," ""TUR"""
233,Turkmenistan," ""TKM"""
234,Turks and Caicos Islands," ""TCA"""
235,Tuvalu," ""TUV"""
236,Uganda," ""UGA"""
237,Ukraine," ""UKR"""
238,United Arab Emirates," ""ARE"""
239,United Kingdom," ""GBR"""
240,United States," ""USA"""
241,United States Minor Outlying Islands," ""UMI"""
242,Uruguay," ""URY"""
243,Uzbekistan," ""UZB"""
244,Vanuatu," ""VUT"""
245,"Venezuela, Bolivarian Republic of"," ""VEN"""
246,Venezuela," ""VEN"""
247,Viet Nam," ""VNM"""
248,Vietnam," ""VNM"""
249,"Virgin Islands, British"," ""VGB"""
250,"Virgin Islands, U.S."," ""VIR"""
251,Wallis and Futuna," ""WLF"""
252,Western Sahara," ""ESH"""
253,Yemen," ""YEM"""
254,Zambia," ""ZMB"""
255,Zimbabwe," ""ZWE"""
